Sample,Depth,Chl-a,DO,Turbity,pH,TDS,T,NH4-N,NO3-N,TN,TP,TOC,Ca,K,Mg,Na,F,CAC,CRC,16sCRA,Community_niche,PCoA1,PCoA2,PCoA1_Cya,PCoA1_Cya,Cya_MDS1,Cya_MDS2,MDS1,MDS2,shannon,,
12_1S,0.5,22.32,6.97,2.9,9.52,868,24.2,0.15,0.44,0.76,0.07,23.87,5.81,12.84,80.4,214.74,1.54,2083000,0.7301,0.171492697,38.98421692,0.355774781,0.081217194,0.350897846,-0.077145047,0.84810768,0.395566213,0.850021115,-0.357177557,5.922897542,,
12_3D,21.5,19.54,5.66,2.67,9.44,900.8,17.5,0.42,0.37,0.84,0.08,24.87,6.52,11.34,69.74,194.84,2.29,3930000,0.703,0.451304316,35.67030137,-0.336494944,0.269102963,-0.347217542,-0.259106483,-0.983388164,-0.175950262,-0.952829483,-0.251229021,5.394411078,,
12_3M,21.5,55.12,7.94,13.4,9.5,912.3,16.4,0.15,0.33,0.86,0.1,24.56,6.501,8.238,68.7,220.02,2.22,730000,0.2786,0.205268774,35.80938665,-0.167668302,-0.281630534,-0.154862821,0.277267275,-0.269709857,0.277870118,-0.336421406,0.279870143,6.859631066,,
12_3S,21.5,36.13,5.38,2.67,9.48,872.8,23.7,0.15,0.44,1.05,0.08,23.87,5.47,12.77,80.36,214.37,1.52,2275500,0.8543,0.088928953,24.03942943,0.375581385,0.07401196,0.363989438,-0.056968834,0.862267394,-0.002084792,0.924448074,-0.085654332,6.918503132,,
13_1D,0.5,4.23,6.45,2.73,9.44,903.3,17.4,0.4,0.41,0.85,0.08,22.18,6.4,11.44,70.88,197.02,2.28,1377500,0.5088,0.382133265,40.87735613,-0.317217344,0.24623699,-0.328996391,-0.233627819,-0.884058094,-0.11907526,-0.848609493,-0.231344724,5.173882127,,
13_1J,0.5,129.4,7.61,4.97,9.36,889.8,23.5,0.2,0.43,0.8,0.06,22.14,8.54,11.44,49.08,223.9577135,2.8,4015000,0.8328,0.190956253,33.74339646,0.179555521,-0.074098161,0.188320263,0.055340912,0.286801038,-0.08194628,0.300155639,0.072269353,6.779040943,,
13_1M,0.5,43.87,8.42,12.5,9.51,914.7,19.7,0.18,0.3,1.05,0.08,23.12,5.913,8.262,69.72,221.4,2.31,2200000,0.6875,0.325324699,38.47795994,-0.15595703,-0.328146064,-0.14417536,0.328941583,-0.288374108,0.464851105,-0.368131931,0.461092011,6.626553384,,
13_1S,0.5,47.97,7.06,3.46,9.43,1062,24.2,0.17,0.43,0.88,0.04,22.08,5.64,12.88,80.78,215.75,1.53,1573000,0.7124,0.143713897,39.80554433,0.386751349,0.092182481,0.383896632,-0.093932299,0.80910208,0.185544734,0.743347259,-0.353585957,5.779575919,,
13_3D,11.5,9.85,6.15,3.4,9.44,902.5,17.4,0.4,0.38,1.19,0.07,24.01,6.36,11.44,70.1,196.44,2.15,2785000,0.7348,0.218183156,42.13256952,-0.306109913,0.244534429,-0.315105024,-0.230785409,-0.708873569,-0.282178136,-0.675821089,-0.310597731,5.86600741,,
13_3J,11.5,65.45,6.71,6.6,9.34,890.1,23.3,0.15,0.35,0.4,0.05,36.79,8.51,11.41,49.19,225.5086321,3.02,2253000,0.726,0.206666912,32.98112292,0.219203959,-0.061527128,0.229246412,0.04482327,0.386970911,-0.117674665,0.442736046,0.171762069,6.618783792,,
13_3M,11.5,59.83,8.02,13.5,9.51,913.9,18.2,0.14,0.38,0.89,0.12,25.52,6.216,8.16,69.39,220.32,2.29,3010000,0.7184,0.209389602,35.60403552,-0.18078655,-0.289832428,-0.169935074,0.288167367,-0.322099988,0.343960133,-0.399034402,0.327206854,6.845770819,,
13_3S,11.5,57.58,6.84,5.43,9.5,866.5,24.2,0.17,0.44,1.16,0.06,23.82,7.17,13.15,82.09,220.36,1.5,3870500,0.8687,0.140733655,29.87191757,0.38055393,0.096310791,0.374058969,-0.090332921,0.952316684,0.077409528,0.9411141,-0.233563529,6.461092856,,
14_1D,0.5,7.75,6.9,3.09,9.45,902.5,17.7,0.42,0.4,1.07,0.06,23.87,6.44,11.32,70.12,195.54,2.24,2790000,0.6046,0.219986019,41.90469252,-0.282706389,0.10103531,-0.287701449,-0.071551053,-0.721410354,0.066234274,-0.726133766,-0.065839258,5.832021075,,
14_1J,0.5,103.4,7.33,4.59,9.34,891.6,23.5,0.19,0.33,0.6,0.06,23.89,8.75,11.55,49.44,227.0834703,3.18,6180000,0.8665,0.169579455,39.05484077,0.21693433,-0.074802448,0.229100909,0.058540408,0.370165798,-0.053400205,0.37666242,0.092455595,6.34800762,,
14_1M,0.5,48.98,8.58,19.9,9.51,914.2,18.6,0.21,0.28,1.23,0.08,27.93,6.219,8.535,72.81,231.99,2.24,2290000,0.5887,0.486073807,40.74415556,-0.16389738,-0.31774206,-0.157581498,0.327405282,-0.491123216,0.721083317,-0.555058875,0.710881111,5.642755109,,
14_1S,0.5,48.95,6.92,2.9,9.51,870.3,24.1,0.18,0.41,1.03,0.08,23.69,5.55,12.74,80.25,214.93,1.55,2320000,0.7282,0.162257625,40.01354866,0.37018374,0.066023395,0.366074358,-0.06292677,0.824016554,0.342974376,0.808601356,-0.287083972,5.839172136,,
14_3D,19.5,12.24,5.86,2.86,9.45,900.9,17.7,0.46,0.36,0.84,0.07,24.16,6.28,11.16,69.12,193.06,2.15,3465000,0.6722,0.39460613,40.55391114,-0.326858357,0.282019131,-0.338455165,-0.271633485,-0.911419971,-0.291972108,-0.882322968,-0.31627914,5.177184521,,
14_3J,19.5,41.43,6.05,3.83,9.29,894.3,21.6,0.14,0.34,0.5,0.05,23.09,8.57,11.42,49.06,225.5757299,2.87,666000,0.5989,0.152948968,36.70019856,0.229109174,-0.078789756,0.2393986,0.0617445,0.42702999,-0.044890432,0.447925443,0.147671747,6.097885534,,
14_3M,19.5,44.36,8.39,14.2,9.51,908.7,17,0.17,0.34,1.06,0.1,22.15,6.882,8.133,69.69,220.23,2.29,2410000,0.5936,0.423378344,39.51846785,-0.179773933,-0.320845434,-0.167973579,0.329780858,-0.407996939,0.55865347,-0.490568868,0.517500947,6.323679415,,
14_3S,19.5,34.65,6.75,2.67,9.51,867.7,24.2,0.15,0.42,1.08,0.07,23.94,7.26,13.01,81.11,218.71,1.67,3125000,0.7896,0.118473822,25.50840038,0.404994985,0.102077664,0.395633464,-0.09434953,0.936647884,-0.000321775,0.974125979,-0.150088817,6.818707324,,
15_1D,0.5,4.37,6.68,2.72,9.45,902.3,18.2,0.25,0.45,0.87,0.06,23.15,6.4,11.56,70.58,199.4,2.16,7455000,0.8337,0.295963796,41.47025633,-0.32396205,0.187409772,-0.332340733,-0.165425872,-0.722151951,-0.110525939,-0.695389686,-0.186826841,6.007002528,,
15_1J,0.5,65.11,7.37,3.98,9.34,890.7,23.5,0.19,0.36,0.5,0.05,23.93,10.4,11.05,47.72,217.6396444,2.91,2405000,0.65,0.209426395,37.89376533,0.236174274,-0.055120738,0.246128765,0.037456336,0.42043575,-0.091084477,0.441970032,0.114794972,6.43587696,,
15_1M,0.5,43.32,8.59,12.8,9.51,909.7,18.8,0.13,0.36,1.03,0.06,28.41,6.312,8.169,70.2,221.82,2.3,2760000,0.4488,0.33349277,37.87029305,-0.164452818,-0.314951302,-0.155085659,0.320119582,-0.324564534,0.482351839,-0.409603345,0.44214056,6.395088373,,
15_1S,0.5,37.36,7.07,3.28,9.51,867.8,24.2,0.2,0.4,1.34,0.09,23.76,5.6,13.07,80.51,215.15,1.56,2010000,0.8636,0.151072519,36.75068251,0.394580756,0.105580231,0.392716847,-0.10879239,0.875642276,0.206513345,0.800046484,-0.373836108,5.805451369,,
15_3D,20.5,20.1,5.32,3.21,9.44,898.3,17.8,0.38,0.37,1,0.08,23.51,6.36,11.42,69.78,196.7,2.27,5635000,0.7973,0.288053276,42.1400947,-0.324143298,0.205910099,-0.331858985,-0.185331691,-0.731222883,-0.133701362,-0.707707143,-0.211767691,5.904271521,,
15_3M,20.5,52.03,8.34,10.5,9.5,911.7,16.7,0.13,0.33,0.86,0.02,24.56,6.975,8.208,69.51,220.86,2.27,3730000,0.4921,0.332168218,37.84861581,-0.175855649,-0.297782114,-0.163594211,0.300969816,-0.336185804,0.44853538,-0.431824645,0.409496881,6.681563921,,
15_3S,20.5,73.61,6.62,2.51,9.51,870.8,24.2,0.19,0.41,1.24,0.08,23.63,7.11,12.99,80.95,216.4,1.63,1853000,0.7199,0.098016851,22.58520625,0.385529813,0.098373379,0.37396913,-0.086764133,0.877642072,-0.111033963,1.002692737,-0.023014804,7.369129366,,
2_1D,0.5,36.67,6.65,3.12,9.45,903.2,17.4,0.23,0.45,0.96,0.07,24.11,6.48,11.16,68.56,193.08,2.3,3331250,0.7425,0.368299054,37.47625329,-0.322022522,0.240966364,-0.329737695,-0.22563835,-0.762913626,-0.206353959,-0.746269555,-0.241318823,6.010588863,,
2_1J,0.5,10.07,6.21,5.5,9.3,895.5,22.4,0.15,0.43,1,0.09,24.64,8.52,11.49,50.08,224.6452564,2.34,3506000,0.7673,0.260053718,37.51416532,0.140415634,-0.057261854,0.144285628,0.039623654,0.191087656,-0.075021607,0.177909233,-0.019595371,6.886331915,,
2_1M,0.5,35.21,6.63,13.3,9.48,912.6,16.7,0.13,0.3,0.94,0.06,19.26,4.782,8.703,68.19,221.31,2.64,120000,0.1667,0.134515619,30.76212411,-0.174029981,-0.252644697,-0.164267191,0.243241853,-0.285916031,0.223348702,-0.355291253,0.225421839,7.020918347,,
2_1S,0.5,20.6,6.89,3.35,9.51,866,24.2,0.13,0.38,0.92,0.06,23.92,5.59,12.95,79.63,211.24,1.56,1982500,0.7467,0.154199934,36.75387004,0.345084729,0.097719742,0.336327017,-0.094085955,0.71740998,0.297620033,0.675607742,-0.405872598,5.918196924,,
2_3D,15.5,30.92,6.38,3.47,9.45,902.2,17.1,0.36,0.44,1.09,0.07,23.84,6.4,11.26,69.26,194.9,2.22,620000,0.4464,0.438058795,36.81386864,-0.344526965,0.299609078,-0.361827708,-0.292251586,-1.097246977,-0.31580616,-1.077854726,-0.356072656,5.187604351,,
2_3M,15.5,28.63,6.58,13,9.48,913.1,16.1,0.12,0.29,0.93,0.07,21.19,5.679,8.631,69.03,221.31,2.36,20000,0.0172,0.161264211,29.82709084,-0.198701532,-0.223662022,-0.195996006,0.214004348,-0.366847671,0.220166868,-0.424854769,0.203974196,6.898830582,,
2_3S,15.5,15.42,3.84,3.76,9.45,876.6,23.7,0.16,0.4,0.97,0.07,23.66,5.67,13.13,79.35,212.31,1.54,2013500,0.787,0.137459068,35.10446205,0.374846197,0.105609896,0.37028741,-0.106046664,0.768455894,0.171806945,0.713623465,-0.359153696,5.955343248,,
3_1D,0.5,53.66,8.08,9.57,9.46,902.1,17.3,0.31,0.44,1.1,0.07,23.59,6.42,11.3,69.48,195.56,2.21,7010000,0.7881,0.152286692,41.10479375,-0.27680491,0.178151726,-0.280159652,-0.153686785,-0.583569265,-0.19565159,-0.579145214,-0.254818425,6.256615094,,
3_1J,0.5,16.59,5.39,12.4,9.24,891.6,23,0.2,0.36,1.3,0.09,24.36,8.64,11.53,50.14,226.7703112,2.46,1620000,0.5078,0.131020273,32.53307586,0.114254202,-0.088512457,0.121436973,0.075902295,0.161455809,-0.111086897,0.168972723,0.052103046,7.126205358,,
3_1M,0.5,55.28,7.16,17.6,9.48,911.2,15.9,0.15,0.33,0.91,0.07,19.26,4.797,8.598,68.31,219.6,2.27,0,0,0.145847897,26.90785913,-0.187001554,-0.246517582,-0.182094345,0.23412467,-0.31499428,0.213348486,-0.379039424,0.218389706,7.055905388,,
3_1S,0.5,29.23,6.75,6.59,9.5,861.6,24.5,0.14,0.42,0.98,0.04,23.42,5.61,13.06,79.51,212.89,1.53,3140000,0.7899,0.10107068,39.30157332,0.369789525,0.078374854,0.365791111,-0.073376315,0.747592591,0.232580286,0.705279545,-0.301330841,5.836565598,,
3_3D,7.5,47.76,8.08,11.4,9.46,901.6,17.3,0.34,0.39,0.84,0.09,23.74,6.44,11.26,69.44,194.84,2.36,4710000,0.6729,0.437727657,37.52954215,-0.320145644,0.301612193,-0.332146196,-0.299815148,-1.148307254,-0.342967523,-1.096501089,-0.436814543,4.615234653,,
3_3J,7.5,10.87,5.68,11.1,9.27,891.5,22.7,0.18,0.4,0.7,0.08,24.47,12.01,11.27,48.23,213.8578733,2.25,2251000,0.5313,0.114132234,32.51545399,0.132178371,-0.096530663,0.141524593,0.081800507,0.193041439,-0.046450162,0.201616292,0.072607642,7.297934418,,
3_3M,7.5,33.26,7.08,18.3,9.48,910.4,15.6,0.17,0.31,0.98,0.06,26.49,5.982,8.556,68.43,221.16,2.36,10000,0.0092,0.17863056,28.58845051,-0.199225578,-0.240989426,-0.192627826,0.228533826,-0.342562792,0.21865107,-0.41351198,0.227945199,6.974218252,,
3_3S,7.5,30.46,6.62,6.59,9.51,863.9,24.3,0.19,0.44,0.84,0.07,23.48,5.53,13.11,79.41,213.08,1.55,3830000,0.8272,0.099488576,37.25732034,0.383406859,0.097274846,0.380572298,-0.096735618,0.871647249,0.156086254,0.771614877,-0.406108046,5.650649569,,
4_1D,0.5,34.85,6.52,2.92,9.44,905.8,17.5,0.29,0.43,0.73,0.07,21.92,6.46,11.28,68.96,193.52,2.28,7010000,0.798,0.336362633,41.96866777,-0.324835993,0.252957492,-0.334547449,-0.241412968,-0.812289867,-0.187116619,-0.765809092,-0.278983499,5.464986625,,
4_1J,0.5,65.3,7.02,5.7,9.3,883.7,24.1,0.18,0.34,0.1,0.06,23.39,8.9,11.6,50.45,226.032714,2.53,4973500,0.8088,0.138930792,35.39176693,0.121804399,-0.090123302,0.126813276,0.075093141,0.203338526,-0.321165106,0.270791533,0.347571744,6.389515356,,
4_1M,0.5,36.12,7.81,8.69,9.49,915.8,18.3,0.15,0.28,0.9,0.44,21.67,6.507,8.604,68.52,223.74,2.29,1050000,0.5932,0.215497259,37.19725168,-0.200595544,-0.247107862,-0.195376076,0.240443841,-0.351239221,0.253308761,-0.402709103,0.236084284,6.713387185,,
4_1S,0.5,21.09,6.69,2.8,9.51,864.7,24.5,0.24,0.41,0.92,0.04,21.45,5.47,13.13,80.55,214.51,1.53,4285000,0.8125,0.159608521,37.63429451,0.373869648,0.137508307,0.372463299,-0.146435707,0.925027985,0.166183081,0.768814697,-0.48293465,5.817087232,,
4_3D,31.5,18.28,6.27,2.77,9.44,901.3,17.6,0.33,0.42,1.18,0.06,23.33,6.38,11.3,69.3,194.6,2.17,3675000,0.7664,0.349608153,42.28441554,-0.32876919,0.244034177,-0.338227719,-0.228719117,-0.820580508,-0.161469764,-0.774669394,-0.263150848,5.703763933,,
4_3J,31.5,89.15,6.22,7.21,9.26,885.4,22.7,0.23,0.34,1,0.09,24.01,10.42,11.2,48.98,218.3391073,2.36,2605000,0.734,0.150263071,26.68711328,0.09289099,-0.068687665,0.092259294,0.054822238,0.149357958,-0.467875315,0.251770104,0.597171236,7.629104526,,
4_3M,31.5,36.67,7.18,8.48,9.49,920.3,17.6,0.17,0.34,1,0.06,20.23,5.805,8.334,67.35,218.46,2.37,1680000,0.7534,0.212517017,31.32134239,-0.185955459,-0.253363359,-0.179294986,0.243888191,-0.300792813,0.213539497,-0.367940816,0.232736961,7.046403585,,
4_3S,31.5,11.47,2.8,2.46,9.38,885,21.9,0.49,0.37,0.79,0.07,23.17,6.36,13.27,81.01,215.88,1.56,988000,0.6723,0.055152875,20.27993439,0.314231068,0.09798798,0.309805015,-0.079618377,0.972020223,-0.359802605,1.2779116,0.165436407,7.634738677,,
5_1D,0.5,16.73,5.89,2.62,9.43,903.1,17.5,0.33,0.45,1.05,0.09,23.91,6.54,11.26,69.36,195.26,2.3,3872500,0.7826,0.379263402,38.70668749,-0.331983629,0.273194473,-0.342910842,-0.258078884,-0.85854687,-0.238452531,-0.834936042,-0.288703159,5.711029354,,
5_1J,0.5,103.8,7.17,4.42,9.37,895.9,22.7,0.18,0.32,1.4,0.07,23.02,8.69,11.6,50.89,230.1654154,2.64,1414000,0.4645,0.161521763,35.10567729,0.163408724,-0.058034472,0.172167488,0.037458241,0.257538955,-0.169408687,0.261517449,0.051735544,6.863413538,,
5_1M,0.5,47.31,7.99,8.58,9.5,914.2,17.9,0.14,0.3,0.83,0.09,20.71,5.034,8.238,68.13,220.95,2.4,1860000,0.744,0.236690092,34.61007014,-0.201377593,-0.251826485,-0.195414071,0.247470657,-0.362559148,0.288682787,-0.436360064,0.268061837,6.842184125,,
5_1S,0.5,27.75,6.44,3.08,9.5,864,24.6,0.2,0.39,0.88,0.05,23.72,5.53,12.88,79.12,212.24,1.55,1255500,0.7295,0.18584201,38.63407394,0.383415987,0.124873778,0.380482805,-0.133490314,0.902783857,0.224557989,0.794112432,-0.44843129,5.757023487,,
5_3D,15.5,13.51,5.61,2.93,9.43,902.3,17.5,0.4,0.4,1.05,0.07,23.92,6.3,11.16,69.16,193.58,2.17,2354500,0.7072,0.335369219,40.66826416,-0.340804042,0.249332603,-0.352864619,-0.232801636,-0.826845631,-0.203515926,-0.794225379,-0.247257385,5.761683454,,
5_3J,15.5,43.2,5.89,3.75,9.24,900.2,21,0.47,0.35,1.2,0.1,26.65,8.64,11.65,50.68,229.9763582,2.62,1027500,0.6462,0.205158394,30.2647845,0.109065045,-0.056484145,0.112706632,0.031511896,0.179317692,-0.402476808,0.269588075,0.467752738,7.454179622,,
5_3M,15.5,32.95,6.44,10.8,9.48,910.5,17.1,0.16,0.32,1.1,0.07,22.15,6.621,8.169,66.99,218.28,2.22,2260000,0.8726,0.209978292,30.98897626,-0.202313441,-0.23294596,-0.197975585,0.223400072,-0.347980316,0.209708905,-0.405997499,0.218576017,6.970093761,,
5_3S,15.5,16.65,3.82,3.14,9.5,873.2,23.9,0.17,0.38,0.65,0.06,23.73,6.17,13.43,80.83,215.5,1.51,1127500,0.7089,0.025939144,22.27024343,0.261805465,0.102748335,0.242792105,-0.101774244,1.355011781,-0.956056998,1.700698767,0.523175156,6.099789954,,
6_1D,0.5,51.98,7.9,7.1,9.46,904.5,17.2,0.29,0.41,0.78,0.07,24.14,6.38,11.12,68.58,192.84,2.25,3230000,0.5231,0.345818463,37.81615577,-0.330024159,0.246482444,-0.33732363,-0.233869884,-0.784174205,-0.216757826,-0.764882958,-0.246430137,6.07431558,,
6_1J,0.5,126.9,6.97,11.6,9.34,891.6,24,0.21,0.3,1.3,0.05,23.09,8.65,11.56,50.43,227.749534,2.67,3190000,0.7011,0.144449759,33.89313278,0.162180835,-0.055221223,0.173301165,0.035688278,0.284093885,-0.245214566,0.301331787,0.138569688,6.741808958,,
6_1M,0.5,56.72,8.33,9.11,9.51,909.8,16.9,0.19,0.3,1,0.09,22.15,4.887,8.52,69.12,224.19,2.34,700000,0.56,0.301445969,34.3611559,-0.180871225,-0.29880028,-0.170278935,0.301492595,-0.322030414,0.363512725,-0.399123347,0.349841401,6.662016014,,
6_1S,0.5,21.09,6.56,3.19,9.51,868.9,24.2,0.16,0.39,1.02,0.07,23.95,5.57,13.08,80.24,214.03,1.55,2060500,0.778,0.14375069,37.93093182,0.388314678,0.097528138,0.386584471,-0.097792622,0.822860043,0.187095463,0.753002383,-0.361025251,5.740597711,,
6_3D,19.5,36.53,6.62,4.61,9.44,901.7,17.5,0.34,0.4,1.07,0.06,23.82,6.62,11.48,70.1,197.32,2.17,2515000,0.6241,0.213915155,41.21932889,-0.285541523,0.174944828,-0.286730504,-0.153189015,-0.605551378,-0.164041377,-0.600514237,-0.229565312,6.167431409,,
6_3J,19.5,103.2,6.33,36.3,9.29,892.6,23.3,0.18,0.31,0.6,0.1,29.07,8.67,11.45,49.94,226.561997,2.66,1880000,0.7015,0.135803378,24.95207097,0.111686445,-0.09399439,0.118994904,0.076733738,0.170559889,-0.221587364,0.216320978,0.236313659,7.048456577,,
